Date,Symbol,Open,High,Low,Volume From,Volume To,Close
7/21/2016,BTCUSD,664.86,667.31,660.02,712.51,473882.2,665.86
7/22/2016,BTCUSD,665.86,666.99,644.08,677.36,444381.34,649.03
7/23/2016,BTCUSD,649.03,656.85,649.03,433.95,283517.52,655.92
7/24/2016,BTCUSD,655.92,665.08,652.7,231.84,152903.65,663.95
7/25/2016,BTCUSD,663.95,663.99,652.74,968.8,637333.97,656.26
7/26/2016,BTCUSD,656.26,659.1,646.27,1243.9,814487.72,655.16
7/27/2016,BTCUSD,655.16,659.68,650.27,643.3,422526.77,658.24
7/28/2016,BTCUSD,658.24,659.24,654.63,676.31,444509.43,657.32
7/29/2016,BTCUSD,657.32,657.99,655.87,1021.79,671745.98,657.99
7/30/2016,BTCUSD,657.99,657.99,654.83,198.59,130374.6,655.01
7/31/2016,BTCUSD,655.01,655.01,622.17,638.49,404947.05,622.17
8/1/2016,BTCUSD,622.17,626.61,606,1344.86,833402.75,606.78
8/2/2016,BTCUSD,606.78,614.38,456.36,3356.11,1891926.4,515.86
8/3/2016,BTCUSD,515.86,573.99,508.12,2105.97,1161353.53,572.38
8/4/2016,BTCUSD,572.38,602.15,567.61,1214.75,699809.3,585
8/5/2016,BTCUSD,585,585.15,572,1314.46,756689.49,575.51
8/6/2016,BTCUSD,575.51,590.68,572.14,727.17,423689.96,588.16
8/7/2016,BTCUSD,588.16,598.99,583.68,481.41,284717.06,593.65
8/8/2016,BTCUSD,593.65,598.99,589.66,1086.9,646963.38,595.65
8/9/2016,BTCUSD,595.65,595.96,583.43,1461.42,861476.94,585.76
8/10/2016,BTCUSD,585.76,600,584.07,1297.2,771219.25,595.14
8/11/2016,BTCUSD,595.14,597.19,587.01,994.18,588907.16,587.57
8/12/2016,BTCUSD,587.57,590.22,584.13,1178.5,693614.82,588.83
8/13/2016,BTCUSD,588.83,589.01,584.54,312.91,183870.38,586.99
8/14/2016,BTCUSD,586.99,586.99,566,517.34,296890.36,571.7
8/15/2016,BTCUSD,571.7,573.43,560.32,1004.32,569293.45,569.33
8/16/2016,BTCUSD,569.33,582.87,565.11,2250.67,1294063.25,580.35
8/17/2016,BTCUSD,580.35,580.35,571.16,1328.69,762121.71,574.99
8/18/2016,BTCUSD,574.99,576.72,573,1316.25,757122.81,574.08
8/19/2016,BTCUSD,574.08,576.99,570,1458.38,837295.15,573.7
8/20/2016,BTCUSD,573.7,580.21,573.7,449.71,259301.89,580.21
8/21/2016,BTCUSD,580.21,580.99,579.21,146.04,84777.33,579.85
8/22/2016,BTCUSD,579.85,588.96,579.85,1418.36,829418.58,586.97
8/23/2016,BTCUSD,586.97,586.97,580.66,943.71,549857.78,581.98
8/24/2016,BTCUSD,581.98,581.99,577.99,901.13,522461.91,579.24
8/25/2016,BTCUSD,579.24,579.24,566,2026.44,1161333.85,575.97
8/26/2016,BTCUSD,575.97,578.99,575.76,606.36,350319.44,578.77
8/27/2016,BTCUSD,578.77,578.99,568.01,278.21,159265.05,569.82
8/28/2016,BTCUSD,569.82,572.98,569.82,310.86,177486.57,572.98
8/29/2016,BTCUSD,572.98,575.99,571.71,972.74,558705.67,573.36
8/30/2016,BTCUSD,573.36,579.36,573.35,1263.63,727900.04,577.91
8/31/2016,BTCUSD,577.91,577.91,572.52,1491.14,855848.83,574.22
9/1/2016,BTCUSD,574.22,577.35,570.73,1247.36,716144.18,571.53
9/2/2016,BTCUSD,571.53,577.35,570.73,820.84,471476.74,574.85
9/3/2016,BTCUSD,574.85,607.14,573.93,1213.01,716423.67,600.17
9/4/2016,BTCUSD,600.17,611.84,500,662.56,397938.79,607.67
9/5/2016,BTCUSD,607.67,608.57,601.1,300.25,181521.97,605.98
9/6/2016,BTCUSD,605.98,611.89,605.45,541.27,329527.12,611.89
9/7/2016,BTCUSD,611.89,617.1,609.9,1513.9,931506.85,614.48
9/8/2016,BTCUSD,614.48,628.23,614.48,1379.06,859528.62,624.7
9/9/2016,BTCUSD,624.7,625.7,618.24,898.14,558400.19,622.15
9/10/2016,BTCUSD,622.15,623.8,619.33,486.69,302387.38,623.45
9/11/2016,BTCUSD,623.45,628.79,591.93,811.36,493538.52,604.86
9/12/2016,BTCUSD,604.86,609.13,604.08,698.8,423511.48,607.81
9/13/2016,BTCUSD,607.81,610.78,605.84,836.93,509225.08,607.94
9/14/2016,BTCUSD,607.94,610.73,607.1,674.57,410983.3,608.99
9/15/2016,BTCUSD,608.99,609.5,604.71,1486.35,902841.09,605.76
9/16/2016,BTCUSD,605.76,609.03,605.68,1253.87,761390.46,607.14
9/17/2016,BTCUSD,607.14,607.94,606.36,500,303480.55,606.38
9/18/2016,BTCUSD,606.38,608.99,606.37,228.84,138948.26,608.99
9/19/2016,BTCUSD,608.99,610.3,608,1575.91,960234.01,608.99
9/20/2016,BTCUSD,608.99,608.99,606.81,634.61,385888.25,608.59
9/21/2016,BTCUSD,608.59,608.59,591.95,4385.48,2609562.85,595.61
9/22/2016,BTCUSD,595.61,596.17,592.93,3118.47,1857241.19,594.69
9/23/2016,BTCUSD,594.69,601.34,593.82,4969.89,2976842.02,601.25
9/24/2016,BTCUSD,601.25,603.28,598.51,1593.36,954617.63,601.32
9/25/2016,BTCUSD,601.32,601.48,598.19,1363.46,817615.91,600
9/26/2016,BTCUSD,600,607.58,599.72,2418.75,1463058.84,606.98
9/27/2016,BTCUSD,606.98,607.2,601.11,3770.93,2278251.65,604.9
9/28/2016,BTCUSD,604.9,605.7,602.75,3271.82,1973586.19,604.24
9/29/2016,BTCUSD,604.24,606.52,603.86,3610.81,2184652.63,604.87
9/30/2016,BTCUSD,604.87,607.2,603.51,3356.75,2030182.93,607.2
10/1/2016,BTCUSD,607.2,616,607.2,1114.44,684672.23,614.04
10/2/2016,BTCUSD,614.04,614.04,607,774.69,471431.53,610.5
10/3/2016,BTCUSD,610.5,613,610.4,2500.09,1531896.86,612.91
10/4/2016,BTCUSD,612.91,612.99,609.05,2759.95,1683483.75,609.98
10/5/2016,BTCUSD,609.98,613.94,609.67,2562.14,1566205.98,612.38
10/6/2016,BTCUSD,612.38,613.19,611.27,3245.96,1987364.94,611.8
10/7/2016,BTCUSD,611.8,617.99,610,3135.14,1931579.12,617.99
10/8/2016,BTCUSD,617.99,618.15,616.96,773.81,477844.2,617.99
10/9/2016,BTCUSD,617.99,618.38,615.18,759.55,468728.81,616.06
10/10/2016,BTCUSD,616.06,617.99,614.73,2148.59,1324475.38,617.37
10/11/2016,BTCUSD,617.37,640,617.3,4341.38,2764907.56,640
10/12/2016,BTCUSD,640,640,634.74,3698.39,2359830.15,635.33
10/13/2016,BTCUSD,635.33,640,634.64,2934.47,1866680.69,635.45
10/14/2016,BTCUSD,635.45,641.59,632.44,3519.2,2244783.14,636.93
10/15/2016,BTCUSD,636.93,639.67,633.23,595.55,379145.81,635.17
10/16/2016,BTCUSD,635.17,640.68,635.17,757.33,482783.09,639.58
10/17/2016,BTCUSD,639.58,639.58,634.52,2660,1692964.91,637.79
10/18/2016,BTCUSD,637.79,638.88,633.69,2456.74,1561046.13,635
10/19/2016,BTCUSD,635,637.29,625.69,3193.63,2006496.9,628.61
10/20/2016,BTCUSD,628.61,629.55,622.83,2096.39,1314517.88,629
10/21/2016,BTCUSD,629,631.87,628.23,2635.75,1661384.27,630.15
10/22/2016,BTCUSD,630.15,657.47,630.15,2102.32,1366292.31,656.06
10/23/2016,BTCUSD,656.06,664.54,648.78,473.85,309814.67,650.51
10/24/2016,BTCUSD,650.51,650.51,645.36,3386.23,2195061.91,648.73
10/25/2016,BTCUSD,648.73,658.99,648.25,2589.43,1692215.62,649.56
10/26/2016,BTCUSD,649.56,678.55,646.99,3185.09,2133802.26,668.82
10/27/2016,BTCUSD,668.82,683.26,668.82,2810.99,1912383.61,680
10/28/2016,BTCUSD,680,690.32,679.99,2649.94,1820276.79,688.99
10/29/2016,BTCUSD,688.99,722.21,688.98,1798.51,1281108.95,715.94
10/30/2016,BTCUSD,715.94,715.94,695.23,1017.36,719479.55,700.01
10/31/2016,BTCUSD,700.01,707.7,685.04,3383.23,2380006.8,697.7
11/1/2016,BTCUSD,697.7,736.61,697.7,2299,1665667.03,730.48
11/2/2016,BTCUSD,730.48,734.99,720.04,2628.52,1910849.42,734.99
11/3/2016,BTCUSD,734.99,746.15,674.98,4715.49,3328428.81,685.62
11/4/2016,BTCUSD,685.62,707.83,685.61,3267.99,2280192.11,706.98
11/5/2016,BTCUSD,706.98,711.34,698,582.91,410662.3,706.33
11/6/2016,BTCUSD,706.33,714.91,698.85,1283.33,907878.32,711.15
11/7/2016,BTCUSD,711.15,711.16,701.24,2874.45,2033893.35,709.29
11/8/2016,BTCUSD,709.29,713.99,704.01,3239.73,2302691.86,713.6
11/9/2016,BTCUSD,713.6,739.85,709.68,2677.93,1944232.63,721.48
11/10/2016,BTCUSD,721.48,721.48,705.99,3329.69,2365206.39,710.99
11/11/2016,BTCUSD,710.99,718.07,710.92,1793.94,1279859.46,715.23
11/12/2016,BTCUSD,715.23,715.23,698.99,524.93,369709.82,700.31
11/13/2016,BTCUSD,700.31,704.12,684.46,898.55,622639.13,702
11/14/2016,BTCUSD,702,708.46,696.37,1532.28,1078063.58,707.03
11/15/2016,BTCUSD,707.03,716.85,705.54,2631.77,1878245.25,712.44
11/16/2016,BTCUSD,712.44,742.81,710.36,3462.26,2534527.07,739.99
11/17/2016,BTCUSD,739.99,750,733.5,2782.66,2058291.58,736.03
11/18/2016,BTCUSD,736.03,750,735.61,1207.81,898999.2,748.13
11/19/2016,BTCUSD,748.13,755.5,745,593.62,445035,750.98
11/20/2016,BTCUSD,750.98,751.99,710.03,1434.69,1043439.58,727.36
11/21/2016,BTCUSD,727.36,738.73,725.45,1896.13,1394461.23,737.48
11/22/2016,BTCUSD,737.48,751.67,733.52,4130.47,3072634.53,748.35
11/23/2016,BTCUSD,748.35,748.35,732.18,1796.89,1333425.06,742.41
11/24/2016,BTCUSD,742.41,745.72,728,1528.78,1125495.11,737.99
11/25/2016,BTCUSD,737.99,741.75,730.25,1688.61,1242725.97,741.28
11/26/2016,BTCUSD,741.28,742.54,724.49,530.09,389579.1,736.45
11/27/2016,BTCUSD,736.45,736.45,728.35,1412.81,1035273.66,728.35
11/28/2016,BTCUSD,728.35,734.6,724.81,2569.57,1880058.35,732.99
11/29/2016,BTCUSD,732.99,735.36,731.88,1990.72,1460133.43,732.36
11/30/2016,BTCUSD,732.36,745.5,732.36,2238.84,1657189.75,742.11
12/1/2016,BTCUSD,742.11,757,742.11,2099.74,1578190.18,753.99
12/2/2016,BTCUSD,753.99,777.05,753.99,3228.92,2483261.19,774.14
12/3/2016,BTCUSD,774.14,774.98,760.51,1289.54,991356.63,766.47
12/4/2016,BTCUSD,766.47,769.97,763.02,505.16,386967.48,765.69
12/5/2016,BTCUSD,765.69,765.99,743.73,2312.42,1743529.82,754.88
12/6/2016,BTCUSD,754.88,759.38,752.13,2224.64,1683436.88,758.99
12/7/2016,BTCUSD,758.99,769.98,752.24,2370.27,1817145.95,765.49
12/8/2016,BTCUSD,765.49,772.46,762.5,1913.75,1468737.46,768.68
12/9/2016,BTCUSD,768.68,773.35,764.5,2011.33,1549362.29,770.1
12/10/2016,BTCUSD,770.1,775.99,769.14,777.89,601424.17,771.79
12/11/2016,BTCUSD,771.79,771.79,765.28,573.24,440245.09,769.44
12/12/2016,BTCUSD,769.44,780.8,769.44,1895.97,1472893.72,779.65
12/13/2016,BTCUSD,779.65,790.84,768.26,2543.27,1983054.61,780.64
12/14/2016,BTCUSD,780.64,780.99,772.61,2177.1,1691510.2,774.84
12/15/2016,BTCUSD,774.84,780.25,774.55,3988.66,3100862.14,775.18
12/16/2016,BTCUSD,775.18,782.47,774.16,2846.87,2218125.6,782.47
12/17/2016,BTCUSD,782.47,791.13,782.47,815.32,642319.59,789.39
12/18/2016,BTCUSD,789.39,790.28,785.71,541.47,427042.57,790.12
12/19/2016,BTCUSD,790.12,790.99,785.1,2835.51,2236338.92,790.2
12/20/2016,BTCUSD,790.2,800.88,788.11,2592.49,2052476.66,800.88
12/21/2016,BTCUSD,800.88,829.09,796.89,3842.51,3144178.47,826.21
12/22/2016,BTCUSD,826.21,871.36,826.15,4242.1,3636380.41,859
12/23/2016,BTCUSD,859,919.23,858.37,4465.5,3994223.23,919.23
12/24/2016,BTCUSD,919.23,923.47,886.08,1010.86,913468.58,893.68
12/25/2016,BTCUSD,893.68,900.33,860.76,789.08,697385.24,896.98
12/26/2016,BTCUSD,896.98,919.41,896.22,793.42,717607.63,905.57
12/27/2016,BTCUSD,905.57,941.19,900.86,2490.67,2319656.24,932.65
12/28/2016,BTCUSD,932.65,981.92,932.48,2510.09,2412458.09,981.92
12/29/2016,BTCUSD,981.92,985.43,950.3,1914.21,1850466.14,978.57
12/30/2016,BTCUSD,978.57,978.57,929.9,1629.33,1558808.1,966.71
12/31/2016,BTCUSD,966.71,974.55,950,764.88,735542.53,974.55
1/1/2017,BTCUSD,974.55,1003.54,965,1061.14,1052682.94,999.95
1/2/2017,BTCUSD,999.95,1035.9,995,1446.64,1472541.92,1020.23
1/3/2017,BTCUSD,1020.23,1038.26,1014.06,2179,2231435.06,1038
1/4/2017,BTCUSD,1038,1155.54,1032.73,3318.97,3612399.3,1142.15
1/5/2017,BTCUSD,1142.15,1167.16,879,6007.34,5971785.19,989.99
1/6/2017,BTCUSD,989.99,1025.56,879.1,6506.72,6112552.41,893.49
1/7/2017,BTCUSD,893.49,908.1,820.99,2263.37,1969093.18,898.75
1/8/2017,BTCUSD,898.75,940.1,890,1555.03,1424914.93,912.99
1/9/2017,BTCUSD,912.99,913.99,880.5,3164.74,2833043.55,902.98
1/10/2017,BTCUSD,902.98,913.99,900.38,2473.06,2241278.21,907.99
1/11/2017,BTCUSD,907.99,921.77,760.11,7171.97,5873948,789.31
1/12/2017,BTCUSD,789.31,832.15,752,3914.88,3115110.61,813.02
1/13/2017,BTCUSD,813.02,833.79,777.91,4320.73,3505548.9,826.69
1/14/2017,BTCUSD,826.69,839.78,815,766.37,633743.52,824.65
1/15/2017,BTCUSD,824.65,829.58,812,348.23,285946.45,827.56
1/16/2017,BTCUSD,827.56,841.28,822.53,869.74,724199.79,835.13
1/17/2017,BTCUSD,835.13,910.99,831.82,3967.7,3517231.08,907.19
1/18/2017,BTCUSD,907.19,916.89,851.39,3364.86,2970220.5,878.02
1/19/2017,BTCUSD,878.02,908.97,878.01,2843.34,2554131.69,901.75
1/20/2017,BTCUSD,901.75,906.56,885.01,3193.55,2868680.69,899.53
1/21/2017,BTCUSD,899.53,928.97,896.77,1350.07,1235056.12,923.25
1/22/2017,BTCUSD,923.25,940.42,895.51,1302.74,1196674.44,921.82
1/23/2017,BTCUSD,921.82,928,915.37,2578,2371902.86,923.87
1/24/2017,BTCUSD,923.87,925.09,887.29,3830.88,3457393.83,890.66
1/25/2017,BTCUSD,890.66,903.02,882.01,2502.75,2233394.99,894.06
1/26/2017,BTCUSD,894.06,920.59,893.23,2109.97,1923339.66,918.42
1/27/2017,BTCUSD,918.42,924.88,909.97,2187.5,2013902.61,921.01
1/28/2017,BTCUSD,921.01,922.99,918.78,389.64,358903.75,921.29
1/29/2017,BTCUSD,921.29,922.99,915,311.58,286509.28,916.77
1/30/2017,BTCUSD,916.77,923.99,912.01,1660.4,1529001.87,923.02
1/31/2017,BTCUSD,923.02,970.04,921.99,1836.05,1748798.09,967.02
2/1/2017,BTCUSD,967.02,990,962.35,2404.69,2346365.67,989.1
2/2/2017,BTCUSD,989.1,1013.92,977.51,3122.29,3117788.13,1005.97
2/3/2017,BTCUSD,1005.97,1024,995.98,3865.48,3925432.73,1015.09
2/4/2017,BTCUSD,1015.09,1041.97,1005.01,1479.36,1513440.08,1032.98
2/5/2017,BTCUSD,1032.98,1032.99,998.88,957.83,972422.38,1011.9
2/6/2017,BTCUSD,1011.9,1028.12,1009.9,3594.23,3669393.63,1024.99
2/7/2017,BTCUSD,1024.99,1055,1023.19,3097.4,3241833.55,1055
2/8/2017,BTCUSD,1055,1071.3,1023.58,3190.49,3358745.58,1060.31
2/9/2017,BTCUSD,1060.31,1079.99,948.22,7562.58,7468414.6,984.81
2/10/2017,BTCUSD,984.81,1009.09,955.99,2458.81,2412479.88,1003.97
2/11/2017,BTCUSD,1003.97,1020.43,995.62,827.38,835008.39,1015.18
2/12/2017,BTCUSD,1015.18,1016.55,1004.43,448.89,452863.64,1008.49
2/13/2017,BTCUSD,1008.49,1014.99,990,2683.01,2678810.98,1000.05
2/14/2017,BTCUSD,1000.05,1020.01,994.35,2125.24,2144390.71,1012.65
2/15/2017,BTCUSD,1012.65,1015.57,1006,2614.81,2650538.67,1013.67
2/16/2017,BTCUSD,1013.67,1042.14,1013.54,3525.22,3636909.39,1034.33
2/17/2017,BTCUSD,1034.33,1063.99,1034.33,2965.85,3128329.79,1059.75
2/18/2017,BTCUSD,1059.75,1069.23,1053.84,1652.41,1759408.11,1059.84
2/19/2017,BTCUSD,1059.84,1062.2,1047.35,1204.86,1269774.84,1054.72
2/20/2017,BTCUSD,1054.72,1085.13,1048.05,2586.44,2747077.53,1085.13
2/21/2017,BTCUSD,1085.13,1134.59,1079.67,3831.35,4246258.32,1133.68
2/22/2017,BTCUSD,1133.68,1140,1109.99,4097.34,4619409.23,1128.54
2/23/2017,BTCUSD,1128.54,1193.99,1126.13,4716.48,5457799.51,1181.02
2/24/2017,BTCUSD,1181.02,1213.39,1107.56,8656.16,10200773.8,1183.72
2/25/2017,BTCUSD,1183.72,1186.69,1126.54,2471.08,2854606.79,1148.77
2/26/2017,BTCUSD,1148.77,1185.99,1133.33,2427.77,2827742.58,1182.03
2/27/2017,BTCUSD,1182.03,1201.03,1172.67,3142.83,3737663.34,1194.5
2/28/2017,BTCUSD,1194.5,1214.96,1181.16,5476.53,6550162.06,1195.2
3/1/2017,BTCUSD,1195.2,1230,1190.62,3481.12,4243681.33,1228.9
3/2/2017,BTCUSD,1228.9,1285.1,1215.36,12749.77,16179315.89,1260.21
3/3/2017,BTCUSD,1260.21,1293.35,1258.65,15630.95,20087111.3,1287.98
3/4/2017,BTCUSD,1287.98,1287.99,1241.01,1807.76,2288054.09,1270
3/5/2017,BTCUSD,1270,1275,1245.21,1628.88,2052223.11,1273.99
3/6/2017,BTCUSD,1273.99,1288.98,1273.99,3216.29,4124731.86,1288.88
3/7/2017,BTCUSD,1288.88,1288.89,1188.97,7207.78,9028123.08,1236.29
3/8/2017,BTCUSD,1236.29,1245.99,1150.01,5376.67,6413854.16,1151.39
3/9/2017,BTCUSD,1151.39,1211.82,1135.51,2887.38,3399309.59,1197.2
3/10/2017,BTCUSD,1197.2,1325,980.01,13988.29,16846615.42,1109.29
3/11/2017,BTCUSD,1109.29,1197.72,1109.03,3076.32,3575284.85,1182.64
3/12/2017,BTCUSD,1182.64,1237.68,1176.4,1209.49,1471321.75,1232.63
3/13/2017,BTCUSD,1232.63,1250,1215.98,2507.49,3100333.54,1246.86
3/14/2017,BTCUSD,1246.86,1258.48,1228.86,2235.71,2790544.14,1248.2
3/15/2017,BTCUSD,1248.2,1265,1246,2791.19,3498724.4,1261.75
3/16/2017,BTCUSD,1261.75,1263.11,1131.76,6008.87,7218977.88,1175.29
3/17/2017,BTCUSD,1175.29,1175.29,1065.92,7824.26,8777881.59,1070.6
3/18/2017,BTCUSD,1070.6,1097.68,948.6,5799.2,5877646.98,965.1
3/19/2017,BTCUSD,965.1,1060,965.1,2224.46,2248709.84,1010.63
3/20/2017,BTCUSD,1010.63,1051.32,1010.01,2569.4,2662398.05,1041.61
3/21/2017,BTCUSD,1041.61,1119.4,1041.61,5528.76,6064968.61,1113.81
3/22/2017,BTCUSD,1113.81,1114.33,990.1,6072.34,6292795.67,1037.97
3/23/2017,BTCUSD,1037.97,1052.82,1017.55,3872.77,4022112.9,1033
3/24/2017,BTCUSD,1033,1033.99,925,5517.71,5393455.73,936.83
3/25/2017,BTCUSD,936.83,978.6,892.12,3976.56,3705211.7,966.76
3/26/2017,BTCUSD,966.76,1000,948.33,3442.31,3366712.79,967.14
3/27/2017,BTCUSD,967.14,1046.16,959.88,5114.02,5191542.35,1045.01
3/28/2017,BTCUSD,1045.01,1064.98,1019.02,6806.16,7097106.21,1045.04
3/29/2017,BTCUSD,1045.04,1055.89,1011,5048.64,5237319.77,1041.03
3/30/2017,BTCUSD,1041.03,1049.84,1022.12,5146.84,5327151.27,1041.75
3/31/2017,BTCUSD,1041.75,1090.65,1041.7,5102,5425230.28,1084.22
4/1/2017,BTCUSD,1084.22,1112.43,1073.68,2174.03,2371663.55,1089.99
4/2/2017,BTCUSD,1089.99,1114.15,1081.45,1938.65,2131345.59,1107.45
4/3/2017,BTCUSD,1107.45,1161.46,1107.45,5394.04,6151840.96,1152.94
4/4/2017,BTCUSD,1152.94,1159.67,1126.8,5161.47,5909365.29,1149.03
4/5/2017,BTCUSD,1149.03,1149.03,1115.54,4170.76,4712142.03,1134.73
4/6/2017,BTCUSD,1134.73,1207.8,1134.7,6208.84,7286599.66,1195.77
4/7/2017,BTCUSD,1195.77,1206,1176.37,4176.54,4989277.38,1194.67
4/8/2017,BTCUSD,1194.67,1198,1167,1722.06,2043342.16,1184.5
4/9/2017,BTCUSD,1184.5,1217.49,1180.9,1953.89,2348907.76,1210.08
4/10/2017,BTCUSD,1210.08,1216.99,1202.8,4505.36,5454153.15,1210.64
4/11/2017,BTCUSD,1210.64,1232.62,1200.63,4821.97,5860285.54,1223.76
4/12/2017,BTCUSD,1223.76,1226.5,1210.69,5563.56,6777571.33,1218.12
4/13/2017,BTCUSD,1218.12,1221.48,1153.36,6101.08,7210239.84,1177.88
4/14/2017,BTCUSD,1177.88,1193.08,1170.11,5034.67,5947842.56,1175.5
4/15/2017,BTCUSD,1175.5,1194.54,1170,1784.53,2111074.36,1174.69
4/16/2017,BTCUSD,1174.69,1183.99,1166.51,1184.6,1395055.92,1178.01
4/17/2017,BTCUSD,1178.01,1196.38,1175.06,3824.79,4531180.28,1193.81
4/18/2017,BTCUSD,1193.81,1209.27,1193.81,5232.31,6280213.6,1204
4/19/2017,BTCUSD,1204,1211.45,1189.18,5957.42,7156869.26,1211.45
4/20/2017,BTCUSD,1211.45,1244.73,1210.6,5817.59,7140008.98,1238.45
